-- Merging decision tree log ---
manifest
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\demet\.gradle\caches\transforms-3\0072f96ab7f57a1238f4bab419fbf3e8\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\demet\.gradle\caches\transforms-3\b255478dc33880ddf21de130289aceb9\transformed\firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\demet\.gradle\caches\transforms-3\b255478dc33880ddf21de130289aceb9\transformed\firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\demet\.gradle\caches\transforms-3\f5a69e51586f48eb83b2fcf430b61cf5\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\demet\.gradle\caches\transforms-3\f5a69e51586f48eb83b2fcf430b61cf5\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\demet\.gradle\caches\transforms-3\045c594565fcb33e3f509642fe11a8b6\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\demet\.gradle\caches\transforms-3\045c594565fcb33e3f509642fe11a8b6\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\demet\.gradle\caches\transforms-3\58cdeca8218e49dda0da24ef92c748e8\transformed\play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\demet\.gradle\caches\transforms-3\58cdeca8218e49dda0da24ef92c748e8\transformed\play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\ca8c61c4dbcf9f87623a53a3240df758\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\ca8c61c4dbcf9f87623a53a3240df758\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\166453ab07692409b44c5e1abdd13742\transformed\firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\166453ab07692409b44c5e1abdd13742\transformed\firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\demet\.gradle\caches\transforms-3\688c5aca6cfbf1d05e5af4b774107b53\transformed\recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\demet\.gradle\caches\transforms-3\688c5aca6cfbf1d05e5af4b774107b53\transformed\recaptcha-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\demet\.gradle\caches\transforms-3\a10d5f2aa1132904f5b2db59263ca143\transformed\integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\demet\.gradle\caches\transforms-3\a10d5f2aa1132904f5b2db59263ca143\transformed\integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\demet\.gradle\caches\transforms-3\875b9ed0dd9145329ab34bd351686d0c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\demet\.gradle\caches\transforms-3\875b9ed0dd9145329ab34bd351686d0c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\demet\.gradle\caches\transforms-3\3ac657578a33605a2d38a7ab332ca423\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\demet\.gradle\caches\transforms-3\3ac657578a33605a2d38a7ab332ca423\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\demet\.gradle\caches\transforms-3\bdb90605090776947e89c7fa2f6547b1\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [androidx.window:window:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\a5ef7ae27cf703cc022e98fc03308a47\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\a5ef7ae27cf703cc022e98fc03308a47\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\d6bff05aa8b4e050d59d58b45a08b154\transformed\facebook-core-16.1.3\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2cef96c76213b365d8f4fe1497f75f6e\transformed\play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2cef96c76213b365d8f4fe1497f75f6e\transformed\play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2e5a5ac2bf8eca2647ee20ce6b30aa36\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2e5a5ac2bf8eca2647ee20ce6b30aa36\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\demet\.gradle\caches\transforms-3\6b8454b06a7fc41e73be3621cef4b49c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\demet\.gradle\caches\transforms-3\6b8454b06a7fc41e73be3621cef4b49c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-bolts:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\bf3f95e34c16f21315f0f8f50aa952ab\transformed\facebook-bolts-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\bf3f95e34c16f21315f0f8f50aa952ab\transformed\facebook-bolts-16.1.3\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\5860db1f1311df4dfaf15a24df81c7dc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\5860db1f1311df4dfaf15a24df81c7dc\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\42e0396db76686199188162760d0113f\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\42e0396db76686199188162760d0113f\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\demet\.gradle\caches\transforms-3\9075599d773b686621a14d02f0bc1704\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\demet\.gradle\caches\transforms-3\9075599d773b686621a14d02f0bc1704\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\demet\.gradle\caches\transforms-3\bdcc890bf0ca1e11575c5cac44c0c6c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\demet\.gradle\caches\transforms-3\bdcc890bf0ca1e11575c5cac44c0c6c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\1e84ffe919e6102ed543542a5e32a45a\transformed\play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\1e84ffe919e6102ed543542a5e32a45a\transformed\play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\demet\.gradle\caches\transforms-3\7fe3c65a79f425dc88b545deaa84dc9e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\demet\.gradle\caches\transforms-3\7fe3c65a79f425dc88b545deaa84dc9e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\demet\.gradle\caches\transforms-3\e76e96a4eb42c1e4fb149ffbf3188196\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\demet\.gradle\caches\transforms-3\e76e96a4eb42c1e4fb149ffbf3188196\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:12:5-26:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\demet\.gradle\caches\transforms-3\b6fbc04f4b526d8028a98fd59bf63a53\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\demet\.gradle\caches\transforms-3\b6fbc04f4b526d8028a98fd59bf63a53\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\687a7001bfcb5b7dc861c0e41d3f937c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\687a7001bfcb5b7dc861c0e41d3f937c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\b28f26c71e37f8858656caf790b25b3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\b28f26c71e37f8858656caf790b25b3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\demet\.gradle\caches\transforms-3\64a270b164cc17f957190b29e4c2c078\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\demet\.gradle\caches\transforms-3\64a270b164cc17f957190b29e4c2c078\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\demet\.gradle\caches\transforms-3\a5a5dd5d69c335312e7ec2fcb796662e\transformed\transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\demet\.gradle\caches\transforms-3\a5a5dd5d69c335312e7ec2fcb796662e\transformed\transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\d1ada651d557fbff412897c2e2421ed5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\d1ada651d557fbff412897c2e2421ed5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [io.card:android-sdk:5.3.4] C:\Users\demet\.gradle\caches\transforms-3\c159780f359eb0e7a8f718daecff6c49\transformed\android-sdk-5.3.4\AndroidManifest.xml:21:5-26:19
MERGED from [io.card:android-sdk:5.3.4] C:\Users\demet\.gradle\caches\transforms-3\c159780f359eb0e7a8f718daecff6c49\transformed\android-sdk-5.3.4\AndroidManifest.xml:21:5-26:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\demet\.gradle\caches\transforms-3\b07001a5844313d6b34ccd69a0f0cafa\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\demet\.gradle\caches\transforms-3\b07001a5844313d6b34ccd69a0f0cafa\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\demet\.gradle\caches\transforms-3\81d93ddabd4a34416380eced3b43c3d1\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\demet\.gradle\caches\transforms-3\81d93ddabd4a34416380eced3b43c3d1\transformed\instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\49146346214da48cc157b68005495031\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:24:9-35
	android:label
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:22:9-41
	android:fullBackupContent
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:20:9-54
	android:roundIcon
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:23:9-59
	tools:targetApi
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:27:9-29
	android:icon
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:21:9-48
	android:allowBackup
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:25:9-52
	android:dataExtractionRules
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:19:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:26:9-44
activity#com.paqta.paqtafood.navigation.AdminNavigation
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:29:13-55
activity#com.paqta.paqtafood.ui.recycler.DescriptionActivity
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:32:13-60
activity#com.paqta.paqtafood.ui.components.steps.StepsActivity
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:35:13-62
activity#com.paqta.paqtafood.ui.recycler.RecyclerActivity
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:38:13-57
activity#com.paqta.paqtafood.ui.user.forgotPassword.ForgotPassword
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:41:13-66
activity#com.paqta.paqtafood.navigation.DefaultNavigationApp
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:43:9-45:40
	android:exported
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:44:13-60
activity#com.paqta.paqtafood.ui.user.signup.Signup
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:46:9-48:40
	android:exported
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:47:13-50
activity#com.paqta.paqtafood.ui.user.login.Login
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:49:9-51:40
	android:exported
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:50:13-48
activity#com.paqta.paqtafood.MainActivity
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:52:9-60:20
	android:exported
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:54:13-36
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:53:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:55:13-59:29
action#android.intent.action.MAIN
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:56:17-69
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:56:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:58:17-77
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:58:27-74
provider#androidx.core.content.FileProvider
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:64:13-67
	android:exported
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:63:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:67:13-69:54
	android:resource
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:69:17-51
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:68:17-67
meta-data#android.app.lib_name
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:72:9-74:32
	android:value
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:74:13-29
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:73:13-48
meta-data#preloaded_fonts
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:75:9-77:57
	android:resource
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:77:13-54
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:76:13-43
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:78:9-80:71
	android:value
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:80:13-68
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:79:13-58
uses-sdk
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] C:\Users\demet\.gradle\caches\transforms-3\86faabbbe16da4070f32301f9f1d1866\transformed\whynotimagecarousel-2.1.0-debug\AndroidManifest.xml:5:5-7:41
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] C:\Users\demet\.gradle\caches\transforms-3\86faabbbe16da4070f32301f9f1d1866\transformed\whynotimagecarousel-2.1.0-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\f41b18073397f750e143e8e7b61bb261\transformed\stripe-android-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\f41b18073397f750e143e8e7b61bb261\transformed\stripe-android-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\91afdf925d5c59591ca7d95378d460bb\transformed\link-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\91afdf925d5c59591ca7d95378d460bb\transformed\link-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\870f816a110ed080bceb2bcff9d1f4d0\transformed\payments-ui-core-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\870f816a110ed080bceb2bcff9d1f4d0\transformed\payments-ui-core-20.25.5\AndroidManifest.xml:5:5-44
